customer_id,name,age,gender,city,country,salary,department,join_date,performance_score,is_active,projects_completed,satisfaction_rating
1001,Alice Johnson,28,Female,New York,USA,75000,Engineering,2020-03-15,8.5,True,12,4.2
1002,Bob Smith,34,Male,London,UK,82000,Marketing,2019-07-22,7.8,True,8,3.9
1003,Carol Davis,29,Female,Toronto,Canada,68000,Sales,2021-01-10,9.2,True,15,4.7
1004,David Wilson,41,Male,Sydney,Australia,95000,Engineering,2018-05-03,8.9,True,20,4.1
1005,Emma Brown,26,Female,Berlin,Germany,58000,HR,2022-02-14,7.5,True,6,3.8
1006,Frank Miller,37,Male,Tokyo,Japan,88000,Engineering,2019-11-08,8.1,True,14,4.0
1007,Grace Lee,31,Female,Seoul,South Korea,72000,Marketing,2020-09-12,8.7,True,11,4.3
1008,Henry Taylor,45,Male,Paris,France,105000,Sales,2017-12-01,9.5,True,25,4.8
1009,Ivy Chen,27,Female,Singapore,Singapore,65000,HR,2021-08-30,7.9,True,7,3.7
1010,Jack Anderson,33,Male,Amsterdam,Netherlands,79000,Engineering,2020-04-18,8.3,True,13,4.1
1011,Kelly White,30,Female,Vancouver,Canada,71000,Marketing,2021-03-05,8.0,False,9,3.6
1012,Liam Garcia,39,Male,Barcelona,Spain,86000,Sales,2019-06-17,8.8,True,18,4.4
1013,Mia Rodriguez,25,Female,Mexico City,Mexico,54000,HR,2022-05-21,7.2,True,5,3.5
1014,Noah Kim,42,Male,Zurich,Switzerland,112000,Engineering,2018-01-15,9.1,True,22,4.6
1015,Olivia Zhang,28,Female,Hong Kong,Hong Kong,67000,Marketing,2020-12-03,7.7,True,10,3.9
1016,Paul Johansson,35,Male,Stockholm,Sweden,81000,Sales,2019-10-25,8.4,True,16,4.2
1017,Quinn O'Brien,32,Female,Dublin,Ireland,74000,HR,2021-07-14,8.2,True,8,4.0
1018,Ryan Patel,40,Male,Mumbai,India,63000,Engineering,2018-09-07,8.6,True,19,4.3
1019,Sophia Martinez,26,Female,Buenos Aires,Argentina,56000,Marketing,2022-01-28,7.4,True,6,3.4
1020,Thomas Nielsen,38,Male,Copenhagen,Denmark,89000,Sales,2019-04-11,9.0,True,17,4.5
1021,Uma Sharma,29,Female,Delhi,India,61000,HR,2021-06-09,7.8,False,7,3.8
1022,Victor Santos,36,Male,Ṣo Paulo,Brazil,70000,Engineering,2020-08-16,8.1,True,12,4.1
1023,Wendy Liu,31,Female,Beijing,China,66000,Marketing,2020-11-22,8.5,True,11,4.2
1024,Xavier Brown,43,Male,Cape Town,South Africa,77000,Sales,2018-03-30,8.9,True,21,4.4
1025,Yuki Tanaka,27,Female,Osaka,Japan,59000,HR,2022-04-05,7.6,True,5,3.7
1026,Zoe Wilson,33,Female,Melbourne,Australia,78000,Engineering,2020-01-20,8.7,True,14,4.3
1027,Alex Thompson,30,Male,Chicago,USA,73000,Marketing,2021-02-18,8.0,True,9,3.9
1028,Betty Clark,44,Female,Los Angeles,USA,92000,Sales,2017-11-12,9.3,True,23,4.7
1029,Carlos Mendez,32,Male,Madrid,Spain,69000,HR,2021-05-07,7.9,True,8,3.8
1030,Diana Foster,37,Female,Montreal,Canada,85000,Engineering,2019-08-29,8.8,True,16,4.5